label,index,nr_pix,rows_with_1,cols_with_1,rows_with_3p,cols_with_3p,aspect_ratio,neigh_1,no_neigh_above,no_neigh_below,no_neigh_left,no_neigh_right,no_neigh_horiz,no_neigh_vert,connected_areas,eyes,diagonalness
g,067,26,4,2,4,4,0.5,1,6,4,9,11,12,7,1,1,1
g,068,22,3,1,4,4,0.5555555555555556,0,4,6,6,8,8,6,1,1,0
g,069,22,5,1,3,3,0.6363636363636364,1,5,7,7,8,11,11,1,1,1
g,070,40,1,1,7,7,0.7272727272727273,0,12,11,8,5,6,14,1,2,0
g,071,39,2,0,7,9,0.8181818181818182,0,15,15,7,8,7,17,1,1,0
g,072,40,2,0,8,9,0.8181818181818182,1,12,14,6,10,7,13,1,1,0
g,073,45,2,0,8,9,0.7692307692307693,0,11,11,5,7,6,13,1,1,0
g,074,25,4,1,5,6,0.7,3,7,7,7,7,9,10,1,0,2
g,075,22,4,0,5,5,0.5555555555555556,1,6,6,7,8,7,6,1,1,0
g,076,39,2,1,7,8,0.75,1,10,11,7,9,7,10,1,1,0
g,077,38,2,0,7,8,0.6666666666666666,1,9,11,9,12,10,10,1,1,0
g,078,31,4,1,5,7,0.5714285714285714,1,7,7,10,11,16,13,1,1,1
g,079,23,3,0,5,5,0.5,1,6,5,5,9,9,8,1,1,0
g,080,28,5,0,5,5,0.4166666666666667,1,6,7,7,11,9,6,1,1,0
g,081,26,2,0,3,6,0.6,1,10,9,9,12,12,12,1,1,0
g,082,49,3,0,13,8,0.5,0,8,10,16,16,14,10,1,1,0
g,083,38,2,0,7,6,0.5384615384615384,1,8,6,11,10,10,6,1,1,0
g,084,48,0,0,11,6,0.5833333333333334,0,6,5,8,10,1,0,1,1,0
g,085,47,1,0,9,8,0.5333333333333333,1,6,10,14,15,13,7,1,1,0
g,086,40,4,0,7,8,0.6153846153846154,0,12,12,10,11,10,13,1,1,0
g,087,25,2,0,4,5,0.5,0,5,7,8,10,11,7,1,1,1
g,088,37,5,1,7,7,0.5625,0,7,9,13,14,18,13,1,1,1
g,089,61,2,0,10,12,0.75,0,20,20,13,15,14,18,1,1,0
g,090,30,2,1,5,7,1.0,1,9,8,3,5,2,9,1,1,0
g,091,78,0,0,12,9,0.6,0,10,11,8,13,0,0,1,1,0
g,092,50,2,0,11,10,0.7692307692307693,0,12,15,10,11,9,13,1,1,0
g,093,28,3,0,6,5,0.45454545454545453,0,5,6,9,11,10,6,1,1,0
g,094,21,4,0,3,4,0.5,1,6,5,8,9,9,8,1,1,0
g,095,34,4,0,6,7,0.6153846153846154,1,8,10,9,11,15,14,1,1,2
g,096,30,2,0,7,6,0.5454545454545454,1,5,6,7,9,7,7,1,1,0
g,097,18,1,0,4,4,0.8333333333333334,0,5,4,3,3,1,4,1,1,0
g,098,50,3,0,10,10,0.7142857142857143,0,12,13,10,12,11,15,1,2,0
g,099,53,2,1,10,10,0.6875,0,11,14,10,14,13,15,1,1,0
h,000,25,6,2,2,2,0.46153846153846156,3,4,2,17,15,16,2,1,0,0
h,001,28,7,2,4,3,0.5,3,5,2,18,16,17,2,1,0,0
h,002,30,6,3,4,3,0.6428571428571429,3,5,4,17,16,17,3,1,0,0
h,003,32,7,4,6,3,0.6428571428571429,2,6,4,17,17,15,4,1,0,0
h,004,20,7,4,1,2,0.5,3,4,4,15,13,15,4,1,0,0
h,005,37,4,2,7,4,0.7142857142857143,3,5,3,19,17,16,2,1,0,0
h,006,44,0,0,7,4,0.46153846153846156,0,5,4,17,16,0,0,1,0,0
h,007,22,7,2,2,2,0.5,3,4,2,14,12,13,2,1,0,0
h,008,24,6,3,4,3,0.6363636363636364,2,5,3,12,12,10,3,1,0,0
h,009,23,5,1,3,3,0.5454545454545454,3,4,2,14,12,13,1,1,0,0
h,010,35,6,4,5,4,0.7333333333333333,3,7,4,19,17,18,4,1,0,0
h,011,26,5,4,4,2,0.75,2,5,3,15,13,15,4,1,0,0
h,012,28,9,3,2,2,0.375,3,5,3,21,19,20,3,1,0,0
h,013,21,6,3,3,3,0.5454545454545454,3,4,3,14,11,12,3,1,0,0
h,014,20,5,2,1,3,0.5,3,1,2,14,12,16,2,1,0,1
h,015,27,5,5,2,3,0.6923076923076923,3,6,4,17,16,18,5,1,0,0
h,016,29,5,3,5,3,0.6153846153846154,3,5,3,15,14,17,3,1,1,0
h,017,35,7,3,8,4,0.6666666666666666,2,6,3,18,16,15,3,1,0,0
h,018,27,2,1,3,3,0.5454545454545454,2,4,2,14,9,9,2,1,0,0
h,019,24,7,1,3,2,0.42857142857142855,2,3,2,16,15,16,1,1,0,0
h,020,23,7,4,3,2,0.6666666666666666,3,5,4,14,12,13,4,1,0,0
h,021,26,1,4,1,2,1.0,2,4,3,9,8,11,4,1,0,1
h,022,30,6,2,5,4,0.6428571428571429,3,4,4,17,16,17,2,1,0,0
h,023,26,5,2,4,3,0.5833333333333334,3,5,2,16,14,15,2,1,0,0
h,024,26,5,0,4,3,0.38461538461538464,3,2,2,17,13,15,1,1,0,0
h,025,33,5,4,5,4,0.7142857142857143,2,5,4,17,14,15,4,1,0,0
h,026,35,7,3,4,3,0.4444444444444444,3,4,2,25,23,25,3,1,2,0
h,027,19,3,1,1,2,0.5,3,2,2,13,12,15,1,1,0,0
h,028,25,8,3,3,2,0.5,3,4,3,17,15,17,3,1,0,0
h,029,20,3,2,2,2,0.5,3,3,2,15,12,14,2,1,0,0
h,030,28,8,4,3,3,0.4375,3,4,3,20,19,20,4,1,0,0
h,031,28,6,4,4,4,0.6153846153846154,3,6,4,17,16,15,4,1,0,0
h,032,23,6,5,1,2,0.5833333333333334,3,6,5,16,15,16,5,1,0,0
h,033,18,5,4,2,2,0.6,3,4,2,12,11,12,4,1,0,0
h,034,36,5,3,6,4,0.7333333333333333,3,5,3,19,17,18,3,1,0,1
h,035,33,4,2,6,3,0.6923076923076923,3,4,2,18,16,16,2,1,0,0
h,036,20,5,2,2,2,0.6,3,4,2,12,10,11,2,1,0,0
h,037,28,6,4,3,3,0.5714285714285714,3,5,4,18,17,18,4,1,0,0
h,038,33,5,4,3,2,0.6,3,6,4,22,19,21,4,1,0,0
h,039,22,7,2,3,1,0.5833333333333334,3,4,2,14,11,14,2,1,0,0
h,040,31,6,4,6,4,0.6428571428571429,2,5,3,17,15,15,4,1,0,0
h,041,31,5,3,4,4,0.6923076923076923,3,6,3,17,15,15,3,1,0,0
h,042,23,7,2,3,2,0.46153846153846156,3,4,2,16,15,16,2,1,0,0
h,043,17,5,2,2,1,0.6,3,2,2,11,8,12,2,1,0,1
h,044,25,6,3,3,3,0.5833333333333334,3,5,3,15,13,13,3,1,0,0
h,045,19,5,3,2,2,0.6,3,4,3,12,11,12,3,1,0,0
h,046,28,6,1,5,4,0.5384615384615384,3,3,2,13,11,10,1,1,0,0
h,047,24,7,4,2,2,0.5384615384615384,3,5,4,16,15,16,4,1,0,0
h,048,20,6,3,2,2,0.5454545454545454,3,4,3,13,12,13,3,1,0,0
h,049,23,7,2,3,2,0.5833333333333334,2,4,2,13,11,12,2,1,0,0
h,050,22,5,1,4,3,0.6,2,4,2,12,10,10,1,1,0,0
h,051,29,5,5,3,3,0.6923076923076923,3,7,5,18,17,18,5,1,0,0
h,052,26,6,1,3,3,0.46153846153846156,3,4,2,17,15,16,1,1,0,0
h,053,26,5,4,3,1,0.8333333333333334,3,6,4,14,13,15,4,1,0,0
h,054,26,8,2,3,4,0.42857142857142855,3,4,2,17,15,15,2,1,0,0
h,055,16,3,3,2,2,1.0,1,5,3,6,6,6,3,1,0,0
h,056,28,6,3,2,2,0.4666666666666667,3,3,3,20,19,21,3,1,0,0
h,057,32,5,3,5,3,0.5714285714285714,2,6,2,18,17,15,3,1,0,0
h,058,26,6,3,5,2,0.6666666666666666,2,5,3,16,15,16,3,1,0,0
h,059,27,7,4,2,3,0.5333333333333333,3,4,4,19,17,20,4,1,0,0
h,060,24,6,1,2,2,0.38461538461538464,3,3,2,17,15,16,1,1,0,0
h,061,31,5,2,5,4,0.6923076923076923,3,5,2,14,14,12,2,1,0,0
h,062,29,6,4,3,2,0.6428571428571429,3,5,4,18,15,17,4,1,0,0
h,063,30,4,3,5,4,0.75,3,6,3,16,14,14,3,1,0,0
h,064,18,6,2,1,2,0.45454545454545453,3,3,2,13,12,14,2,1,0,0
h,065,17,6,3,1,2,0.5,3,4,3,12,11,12,3,1,0,0
h,066,60,0,0,10,7,0.5333333333333333,0,5,5,21,20,0,0,1,0,0
h,067,29,6,4,5,3,0.5714285714285714,1,4,3,18,16,15,4,1,0,0
h,068,26,7,2,3,2,0.5384615384615384,3,5,2,16,14,15,2,1,0,0
h,069,40,3,5,7,5,1.0,3,8,5,17,15,14,5,1,0,0
h,070,22,6,2,4,3,0.5454545454545454,2,4,3,14,12,12,2,1,0,0
h,071,31,6,5,8,3,0.7142857142857143,2,4,3,21,19,23,5,1,0,1
h,072,25,6,4,2,3,0.6153846153846154,3,5,4,16,15,17,4,1,0,0
h,073,32,6,3,7,4,0.6,3,3,2,18,17,23,4,1,0,0
h,074,20,4,3,2,2,0.6,3,4,3,13,12,13,3,1,0,0
h,075,20,5,2,2,3,0.6,3,4,2,9,9,9,2,1,0,0
h,076,24,6,1,3,2,0.46153846153846156,3,2,2,16,15,17,1,1,0,0
h,077,22,5,2,2,2,0.5454545454545454,3,4,3,14,13,14,2,1,0,0
h,078,27,7,1,4,3,0.35714285714285715,3,4,2,19,17,17,1,1,0,0
h,079,28,9,2,3,3,0.4666666666666667,3,4,2,17,15,15,2,1,0,0
h,080,35,7,1,8,5,0.5333333333333333,2,4,2,20,18,17,1,1,0,0
h,081,24,8,4,2,2,0.4,3,3,3,19,17,19,4,1,0,0
h,082,30,5,4,5,4,0.7857142857142857,1,4,2,14,12,15,4,1,0,2
h,083,26,6,5,2,2,0.4666666666666667,3,3,3,20,18,21,5,1,0,1
h,084,26,6,1,4,4,0.46153846153846156,3,3,2,17,14,15,1,1,0,0
h,085,40,3,6,6,5,0.9285714285714286,2,9,5,19,20,18,6,1,0,0
h,086,24,7,1,2,3,0.35714285714285715,3,3,2,16,15,16,2,1,0,0
h,087,25,5,4,1,2,0.46153846153846156,3,5,4,19,18,19,4,1,0,0
h,088,30,4,3,6,4,0.6666666666666666,2,6,4,15,13,12,4,1,0,0
h,089,24,6,5,4,3,0.6666666666666666,3,5,4,14,12,14,6,1,0,1
h,090,30,5,3,3,3,0.5714285714285714,3,5,3,19,18,19,3,1,0,0
h,091,24,7,2,2,2,0.46153846153846156,3,4,2,16,14,15,2,1,0,0
h,092,34,7,2,8,4,0.6,1,4,3,20,17,18,2,1,0,0
h,093,20,6,4,1,2,0.5454545454545454,3,5,4,14,13,14,4,1,0,0
h,094,56,0,0,9,7,0.5333333333333333,0,5,4,20,17,0,0,1,0,0
h,095,35,6,3,6,4,0.6428571428571429,0,6,3,15,13,12,3,1,0,0
h,096,28,8,5,4,3,0.6,3,5,5,19,16,18,5,1,0,0
h,097,30,6,5,5,3,0.6428571428571429,2,6,5,18,18,17,5,1,0,0
h,098,26,6,2,3,2,0.5384615384615384,3,4,3,16,14,15,2,1,0,0
h,099,28,7,1,5,3,0.5,2,3,2,16,14,14,1,1,0,0
i,000,14,8,0,0,2,0.16666666666666666,2,3,3,10,10,8,0,2,0,0
i,001,30,0,0,2,2,0.2857142857142857,0,6,6,13,13,0,0,2,0,0
i,002,18,0,0,0,2,0.2,0,4,4,9,9,0,0,2,0,0
i,003,11,11,0,0,1,0.07142857142857142,2,2,2,11,11,11,1,2,0,0
i,004,27,0,0,9,3,0.3,0,6,6,9,9,0,0,2,0,0
i,005,8,8,0,0,1,0.1,2,2,2,8,8,8,1,2,0,0
i,006,6,6,0,0,1,0.1,2,2,2,6,6,6,1,2,0,0
i,007,9,9,0,0,1,0.1,2,2,2,9,9,9,1,2,0,0
i,008,11,11,0,0,1,0.08333333333333333,2,2,2,11,11,11,1,2,0,0
i,009,9,9,0,0,1,0.09090909090909091,2,2,2,9,9,9,1,2,0,0
i,010,9,9,0,0,1,0.08333333333333333,2,2,2,9,9,9,1,2,0,0
i,011,6,6,0,0,1,0.1111111111111111,2,2,2,6,6,6,1,2,0,0
i,012,28,0,0,0,2,0.13333333333333333,0,4,4,14,14,0,0,2,0,0
i,013,28,0,0,2,3,0.2857142857142857,0,4,4,11,11,0,0,2,0,0
i,014,10,10,0,0,1,0.08333333333333333,2,2,2,10,10,10,1,2,0,0
i,015,16,12,3,1,1,0.2857142857142857,2,4,5,13,12,12,4,2,0,0
i,016,7,7,0,0,1,0.09090909090909091,2,2,2,7,7,7,1,2,0,0
i,017,16,12,0,0,1,0.13333333333333333,3,3,4,14,13,12,3,2,0,0
i,018,9,9,0,0,1,0.08333333333333333,2,2,2,9,9,9,1,2,0,0
i,019,36,0,0,12,3,0.21428571428571427,0,6,6,12,12,0,0,2,0,0
i,020,9,9,0,0,1,0.1,2,2,2,9,9,9,1,2,0,0
i,021,14,14,0,0,1,0.058823529411764705,4,2,2,14,14,14,0,2,0,0
i,022,11,11,0,0,1,0.07692307692307693,2,2,2,11,11,11,1,2,0,0
i,023,20,8,0,2,2,0.21428571428571427,1,3,4,10,11,8,1,2,0,0
i,024,10,8,1,0,1,0.18181818181818182,1,3,2,9,8,8,2,2,0,0
i,025,14,14,0,0,1,0.06666666666666667,2,2,2,14,14,14,1,2,0,0
i,026,7,7,0,0,1,0.125,4,2,2,7,7,7,0,2,0,0
i,027,8,8,0,0,1,0.08333333333333333,2,2,2,8,8,8,1,2,0,0
i,028,8,8,0,0,1,0.1111111111111111,2,2,2,8,8,8,1,2,0,0
i,029,11,11,0,0,1,0.07692307692307693,2,2,2,11,11,11,1,2,0,0
i,030,10,10,0,0,1,0.07692307692307693,2,2,2,10,10,10,1,2,0,0
i,031,13,13,0,0,1,0.0625,2,2,2,13,13,13,1,2,0,0
i,032,11,9,0,0,2,0.14285714285714285,1,2,2,9,9,9,1,2,0,0
i,033,11,11,0,0,1,0.07142857142857142,2,2,2,11,11,11,1,2,0,0
i,034,9,9,1,0,1,0.18181818181818182,2,2,2,8,8,9,2,2,0,0
i,035,11,9,1,0,1,0.16666666666666666,1,2,3,9,10,9,2,2,0,0
i,036,9,9,0,0,1,0.07692307692307693,2,2,2,9,9,9,1,2,0,0
i,037,13,13,0,0,1,0.07142857142857142,2,2,2,13,13,13,1,2,0,0
i,038,28,0,0,0,2,0.13333333333333333,2,4,4,14,14,0,2,2,0,0
i,039,8,8,0,0,1,0.1111111111111111,4,2,2,8,8,8,0,2,0,0
i,040,12,10,1,0,1,0.15384615384615385,1,3,2,10,11,10,2,2,0,0
i,041,21,0,1,1,2,0.2727272727272727,2,4,5,10,9,0,3,2,0,0
i,042,28,0,0,0,2,0.125,0,4,4,14,14,0,0,2,0,0
i,043,13,7,3,0,2,0.45454545454545453,2,3,3,7,8,9,3,2,0,0
i,044,9,9,0,0,1,0.1,2,2,2,9,9,9,1,2,0,0
i,045,10,10,0,0,1,0.07692307692307693,2,2,2,10,10,10,1,2,0,0
i,046,10,10,0,0,1,0.08333333333333333,2,2,2,10,10,10,1,2,0,0
i,047,9,9,0,0,1,0.1,2,2,2,9,9,9,1,2,0,0
i,048,12,12,0,0,1,0.07142857142857142,4,2,2,12,12,12,0,2,0,0
i,049,39,0,0,13,3,0.2,2,6,6,13,13,0,3,2,0,0
i,050,11,9,0,0,1,0.16666666666666666,1,2,2,9,9,9,1,2,0,0
i,051,18,0,0,0,2,0.18181818181818182,2,4,4,9,9,0,2,2,0,0
i,052,9,9,0,0,1,0.08333333333333333,2,2,2,9,9,9,1,2,0,0
i,053,14,5,1,1,1,0.4,2,3,5,10,8,9,3,2,0,0
i,054,8,8,0,0,1,0.09090909090909091,2,2,2,8,8,8,1,2,0,0
i,055,28,0,0,0,2,0.13333333333333333,0,4,4,14,14,0,0,2,0,0
i,056,11,9,0,0,1,0.15384615384615385,1,2,2,9,9,9,1,2,0,0
i,057,8,8,0,0,1,0.1,2,2,2,8,8,8,1,2,0,0
i,058,13,11,1,0,1,0.14285714285714285,1,2,3,12,11,11,2,2,0,0
i,059,9,7,0,0,1,0.2,1,2,2,7,7,7,1,2,0,0
i,060,11,11,0,0,1,0.07692307692307693,4,2,2,11,11,11,0,2,0,0
i,061,10,10,0,0,1,0.09090909090909091,2,2,2,10,10,10,1,2,0,0
i,062,10,10,0,0,1,0.09090909090909091,2,2,2,10,10,10,1,2,0,0
i,063,24,0,0,0,2,0.14285714285714285,0,4,4,12,12,0,0,2,0,0
i,064,11,9,0,0,2,0.15384615384615385,1,2,2,9,9,9,1,2,0,0
i,065,6,6,0,0,1,0.1111111111111111,2,2,2,6,6,6,1,2,0,0
i,066,22,0,0,0,2,0.15384615384615385,0,4,4,11,11,0,0,2,0,0
i,067,11,11,0,0,1,0.07692307692307693,4,2,2,11,11,11,0,2,0,0
i,068,9,9,0,0,1,0.09090909090909091,2,2,2,9,9,9,1,2,0,0
i,069,10,8,1,0,1,0.18181818181818182,1,2,3,9,8,8,2,2,0,0
i,070,11,7,1,0,1,0.2727272727272727,1,2,3,8,7,7,2,2,0,0
i,071,12,12,0,0,1,0.06666666666666667,4,2,2,12,12,12,0,2,0,0
i,072,15,9,0,0,2,0.14285714285714285,1,2,3,10,10,9,2,2,0,0
i,073,13,13,0,0,1,0.06666666666666667,2,2,2,13,13,13,1,2,0,0
i,074,9,9,0,0,1,0.1,2,2,2,9,9,9,1,2,0,0
i,075,14,11,2,1,1,0.21428571428571427,2,3,4,12,11,11,3,2,0,0
i,076,9,9,0,0,1,0.09090909090909091,2,2,2,9,9,9,1,2,0,0
i,077,10,10,0,0,1,0.08333333333333333,2,2,2,10,10,10,1,2,0,0
i,078,17,3,0,0,2,0.16666666666666666,1,4,3,10,8,3,1,2,0,0
i,079,13,13,0,0,1,0.06666666666666667,2,2,2,13,13,13,1,2,0,0
i,080,13,6,2,1,2,0.2857142857142857,2,3,4,8,7,8,4,2,0,0
i,081,11,11,0,0,1,0.08333333333333333,2,2,2,11,11,11,1,2,0,0
i,082,9,9,0,0,1,0.1,2,2,2,9,9,9,1,2,0,0
i,083,16,0,0,0,2,0.2222222222222222,0,4,4,8,8,0,0,2,0,0
i,084,12,10,0,0,1,0.15384615384615385,3,2,2,10,10,10,0,2,0,0
i,085,9,9,0,0,1,0.09090909090909091,4,2,2,9,9,9,0,2,0,0
i,086,7,7,0,0,1,0.1111111111111111,2,2,2,7,7,7,1,2,0,0
i,087,20,0,0,0,2,0.18181818181818182,0,4,4,10,10,0,0,2,0,0
i,088,13,7,0,0,1,0.23076923076923078,1,4,2,10,7,9,4,2,0,0
i,089,6,6,0,0,1,0.14285714285714285,2,2,2,6,6,6,1,2,0,0
i,090,9,9,0,0,1,0.1,2,2,2,9,9,9,1,2,0,0
i,091,26,0,0,0,2,0.14285714285714285,0,4,4,13,13,0,0,2,0,0
i,092,9,7,0,0,2,0.18181818181818182,2,2,2,7,7,7,1,2,0,0
i,093,7,7,0,0,1,0.1111111111111111,2,2,2,7,7,7,1,2,0,0
i,094,8,8,0,0,2,0.2,2,2,2,7,7,8,1,2,0,0
i,095,11,11,0,0,1,0.15384615384615385,2,2,2,10,10,11,1,2,0,0
i,096,13,11,0,0,2,0.15384615384615385,2,2,2,11,11,11,1,2,0,0
i,097,12,12,0,0,1,0.07142857142857142,2,2,2,12,12,12,1,2,0,0
i,098,12,12,0,0,1,0.07692307692307693,2,2,2,12,12,12,1,2,0,0
i,099,11,11,0,0,1,0.07692307692307693,2,2,2,11,11,11,1,2,0,0
j,000,11,9,0,0,1,0.18181818181818182,1,3,2,8,9,9,3,2,0,0
j,001,12,5,2,1,1,0.45454545454545453,1,3,4,5,6,5,3,2,0,0
j,002,22,6,4,2,2,0.5,2,5,6,14,15,15,5,2,0,0
j,003,21,7,4,3,2,0.6153846153846154,4,4,6,9,9,10,7,2,0,0
j,004,43,0,0,3,4,0.6666666666666666,0,9,9,12,12,0,0,2,0,0
j,005,19,9,1,2,3,0.42857142857142855,1,3,4,10,10,10,2,2,0,0
j,006,22,10,3,2,3,0.5333333333333333,1,4,5,10,11,10,4,2,0,0
j,007,16,9,3,1,1,0.35714285714285715,2,3,3,11,12,14,4,2,0,1
j,008,41,0,0,5,7,0.4666666666666667,0,6,4,13,13,0,0,2,0,0
j,009,16,7,2,1,2,0.38461538461538464,2,3,4,10,11,11,3,2,0,0
j,010,18,7,4,1,2,0.6153846153846154,2,5,6,7,8,7,5,2,0,0
j,011,23,8,2,2,3,0.6428571428571429,1,5,5,9,9,9,3,2,0,0
j,012,34,3,0,7,6,0.4,0,7,8,12,13,9,4,2,0,0
j,013,16,9,2,1,1,0.35714285714285715,2,3,4,9,10,9,3,2,0,0
j,014,24,10,4,3,2,0.5714285714285714,1,4,5,13,14,13,4,1,0,0
j,015,11,8,2,1,1,0.4,2,4,3,7,8,8,3,2,0,0
j,016,12,8,3,1,1,0.4,2,4,5,8,9,8,4,2,0,0
j,017,17,8,2,2,1,0.4166666666666667,1,3,5,11,11,11,3,2,0,0
j,018,19,5,3,1,2,0.42857142857142855,2,4,5,14,13,15,4,2,0,0
j,019,15,9,2,0,2,0.38461538461538464,2,3,2,11,11,15,3,2,0,1
j,020,22,6,1,3,3,0.38461538461538464,2,6,7,11,12,9,4,2,0,0
j,021,15,12,1,1,2,0.25,2,4,4,11,11,12,4,2,0,0
j,022,16,5,1,2,3,0.45454545454545453,2,3,4,9,9,9,2,2,0,0
j,023,12,5,2,1,1,0.5555555555555556,2,3,3,5,6,6,3,2,0,0
j,024,23,7,2,3,3,0.42857142857142855,2,4,5,15,15,15,3,2,0,0
j,025,68,0,0,15,10,0.625,1,10,9,15,12,2,0,2,0,0
j,026,19,6,3,3,2,0.5833333333333334,1,4,5,9,10,9,4,2,0,0
j,027,19,7,3,3,1,0.5833333333333334,1,4,5,10,11,11,4,2,0,0
j,028,18,8,2,2,1,0.46153846153846156,1,3,4,11,12,13,3,2,0,0
j,029,15,9,3,0,1,0.35714285714285715,4,3,2,11,11,15,3,2,0,1
j,030,11,5,3,1,1,0.625,1,4,5,7,6,7,4,2,0,0
j,031,14,9,3,1,2,0.38461538461538464,4,4,4,9,9,11,4,2,0,0
j,032,15,9,5,1,2,0.5384615384615384,2,5,6,8,9,9,6,2,0,0
j,033,26,6,1,4,3,0.5,1,6,6,10,11,8,3,2,0,0
j,034,17,8,1,2,1,0.4166666666666667,1,3,4,10,10,10,2,2,0,0
j,035,14,5,3,1,2,0.5,2,4,6,9,9,9,4,2,0,0
j,036,23,4,2,5,3,0.7272727272727273,1,5,5,6,6,7,6,2,0,0
j,037,41,2,0,5,7,0.6428571428571429,0,7,4,11,12,2,0,1,0,0
j,038,21,9,2,2,3,0.5333333333333333,1,4,5,10,10,11,3,2,0,0
j,039,16,9,3,1,1,0.38461538461538464,3,4,6,11,11,11,3,2,0,0
j,040,17,7,2,2,1,0.5,1,3,4,10,10,11,3,2,0,0
j,041,19,11,3,2,1,0.42857142857142855,1,4,5,11,12,11,4,2,0,0
j,042,36,0,0,3,4,0.42857142857142855,0,6,8,13,13,0,0,2,0,0
j,043,19,6,2,3,2,0.35714285714285715,1,3,4,11,13,12,3,2,0,0
j,044,17,7,2,2,1,0.5,1,3,5,9,9,9,3,2,0,0
j,045,17,8,0,2,2,0.3076923076923077,3,4,5,7,9,9,5,2,0,0
j,046,22,8,4,3,1,0.6153846153846154,1,5,7,12,12,12,5,2,0,0
j,047,15,8,2,2,2,0.38461538461538464,1,3,5,8,8,9,3,2,0,0
j,048,13,6,2,2,1,0.5,1,3,5,7,7,7,3,2,0,0
j,049,17,8,3,3,2,0.5,3,3,5,10,10,10,3,2,0,0
j,050,20,9,4,2,2,0.6153846153846154,2,7,7,8,10,11,8,2,0,0
j,051,19,7,2,2,2,0.5,2,3,5,11,11,11,3,2,0,0
j,052,26,1,2,4,4,0.5833333333333334,1,5,6,10,11,4,2,2,0,0
j,053,19,7,4,2,2,0.6666666666666666,2,5,6,11,10,12,5,2,0,0
j,054,66,0,0,15,11,0.6875,0,9,9,12,12,0,0,2,0,0
j,055,12,6,3,0,2,0.5,2,3,3,7,7,8,4,2,0,0
j,056,14,7,2,1,2,0.4166666666666667,2,3,4,7,8,7,3,2,0,0
j,057,15,8,3,1,1,0.38461538461538464,3,3,4,11,10,11,3,2,0,0
j,058,19,11,1,2,1,0.26666666666666666,3,3,4,14,14,14,1,2,0,0
j,059,20,6,2,2,2,0.46153846153846156,2,3,3,13,13,14,3,2,0,0
j,060,14,9,2,1,1,0.3076923076923077,2,3,4,9,10,9,3,2,0,0
j,061,16,9,2,2,1,0.38461538461538464,1,3,5,10,10,10,3,2,0,0
j,062,15,6,3,1,2,0.4166666666666667,2,4,6,10,10,10,4,2,0,0
j,063,12,7,1,1,2,0.36363636363636365,1,3,4,8,7,9,4,2,0,0
j,064,20,7,3,2,2,0.42857142857142855,2,5,5,13,14,14,4,2,0,0
j,065,18,9,2,2,2,0.42857142857142855,1,4,4,8,9,9,3,2,0,0
j,066,22,8,1,2,2,0.5714285714285714,1,4,4,9,9,9,2,2,0,0
j,067,17,8,3,1,1,0.38461538461538464,2,3,4,12,13,14,4,2,0,1
j,068,12,6,1,0,1,0.36363636363636365,2,3,3,8,9,10,2,2,0,0
j,069,17,5,2,2,2,0.6,2,3,5,9,9,9,3,2,0,0
j,070,8,4,3,0,1,0.5,2,3,3,5,5,6,4,2,0,0
j,071,14,5,3,2,1,0.6,2,4,4,6,7,7,4,2,0,0
j,072,44,0,0,4,5,0.5625,0,7,7,13,13,0,0,2,0,0
j,073,12,7,2,1,1,0.36363636363636365,1,3,4,9,8,9,3,2,0,0
j,074,9,6,2,1,1,0.3,2,3,4,6,7,6,3,2,0,0
j,075,14,6,3,1,2,0.4166666666666667,2,4,5,10,9,10,4,2,0,0
j,076,22,5,2,2,3,0.5384615384615384,2,5,7,11,11,10,4,2,0,0
j,077,16,7,2,2,2,0.4166666666666667,4,3,5,10,10,10,2,2,0,0
j,078,21,7,3,1,4,0.5714285714285714,1,5,5,6,6,7,6,2,0,1
j,079,22,0,1,2,2,0.36363636363636365,2,4,5,8,9,0,3,2,0,0
j,080,17,9,5,2,2,0.5384615384615384,2,4,4,9,9,12,6,2,0,1
j,081,19,5,2,2,2,0.5,2,3,5,11,11,11,3,2,0,0
j,082,14,9,2,1,1,0.3333333333333333,3,3,4,9,10,9,2,2,0,0
j,083,14,8,1,0,1,0.5,1,2,3,6,7,8,2,2,0,0
j,084,14,7,3,1,2,0.5,2,3,4,8,7,11,5,2,0,1
j,085,16,7,2,2,2,0.4166666666666667,0,5,4,7,9,7,4,2,0,0
j,086,32,0,0,4,5,0.5833333333333334,0,6,5,9,9,0,0,2,0,0
j,087,19,5,3,2,3,0.5,2,5,7,10,10,8,3,2,0,0
j,088,19,9,1,1,2,0.35714285714285715,1,4,5,10,13,13,5,2,0,0
j,089,19,8,2,2,2,0.46153846153846156,4,3,5,12,12,13,2,2,0,0
j,090,13,8,2,1,1,0.36363636363636365,1,3,4,10,9,10,3,2,0,0
j,091,20,7,4,2,2,0.5384615384615384,2,5,7,12,12,12,5,2,0,0
j,092,16,6,2,2,1,0.5,1,5,4,7,8,7,3,2,0,0
j,093,13,5,3,1,1,0.5,2,4,5,8,9,9,4,2,0,0
j,094,20,5,6,2,2,0.6666666666666666,2,5,6,12,13,14,7,2,0,1
j,095,19,4,3,3,3,0.6,1,5,6,11,11,10,5,2,0,0
j,096,42,0,1,4,5,0.6428571428571429,0,7,9,10,10,0,2,2,0,0
j,097,14,4,2,1,2,0.4444444444444444,2,3,5,10,10,10,3,2,0,0
j,098,18,9,2,2,1,0.35714285714285715,3,3,5,12,12,12,2,2,0,0
